Event	ID	Name			Wwise Object Path	Notes
	1273048044	Play_Walk_Test			\CHAR_EVENT\Play_Walk_Test	

Switch Group	ID	Name			Wwise Object Path	Notes
	815511118	GRD_MATERIAL			\Default Work Unit\GRD_MATERIAL	

Switch	ID	Name	Switch Group			Notes
	54442137	LEAF	GRD_MATERIAL			
	4248645337	GRASS	GRD_MATERIAL			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	853584307	SFX_CHARA_FS_LEAF_-004	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Windows\SFX\SFX_CHARA_FS_LEAF_-004_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_LAYERS\CHAR_FS_LY_LEAFS\SFX_CHARA_FS_LEAF_-004		25576
	906163957	SFX_CHARA_FS_LEAF_-002	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Windows\SFX\SFX_CHARA_FS_LEAF_-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_LAYERS\CHAR_FS_LY_LEAFS\SFX_CHARA_FS_LEAF_-002		28832
	907646128	SFX_CHARA_FS_BASE_7	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Windows\SFX\SFX_CHARA_FS_BASE_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_BASE_COMMONS\CHAR_FS_BASE\SFX_CHARA_FS_BASE_7		21040
	949190687	SFX_CHARA_FS_BASE_1	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Windows\SFX\SFX_CHARA_FS_BASE_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_BASE_COMMONS\CHAR_FS_BASE\SFX_CHARA_FS_BASE_1		29756
	952657171	SFX_CHARA_FS_LEAF_-010	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Windows\SFX\SFX_CHARA_FS_LEAF_-010_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_LAYERS\CHAR_FS_LY_LEAFS\SFX_CHARA_FS_LEAF_-010		41572
	967009965	SFX_CHARA_FS_LEAF_-013	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Windows\SFX\SFX_CHARA_FS_LEAF_-013_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_LAYERS\CHAR_FS_LY_LEAFS\SFX_CHARA_FS_LEAF_-013		49720
	968987531	SFX_CHARA_FS_LEAF_-009	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Windows\SFX\SFX_CHARA_FS_LEAF_-009_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_LAYERS\CHAR_FS_LY_LEAFS\SFX_CHARA_FS_LEAF_-009		38020
	1031600161	SFX_CHARA_FS_BASE_13	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Windows\SFX\SFX_CHARA_FS_BASE_13_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_BASE_COMMONS\CHAR_FS_BASE\SFX_CHARA_FS_BASE_13		17976
	1040138121	SFX_CHARA_FS_LEAF_-007	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Windows\SFX\SFX_CHARA_FS_LEAF_-007_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_LAYERS\CHAR_FS_LY_LEAFS\SFX_CHARA_FS_LEAF_-007		37720

