Event	ID	Name			Wwise Object Path	Notes
	570374180	Stop_LM_Kitchen			\LM_Event\Stop_LM_Kitchen	
	2140948254	Play_LM_Kitchen			\LM_Event\Play_LM_Kitchen	
	3778981049	Stop_LM_SATT_Interact			\LM_Event\Stop_LM_SATT_Interact	
	3999988379	Play_LM_SATT_Interact			\LM_Event\Play_LM_SATT_Interact	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1240670792	Distance			\Default Work Unit\Distance	
	3546657911	GP_LM_SatelitteSpeed			\GP_LM\GP_LM_SatelitteSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	92705667	SATELLITE CLICS OS-029	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-029_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-029		1480
	111868121	SATELLITE CLICS OS-023	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-023_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-023		1234
>>>>>>> Stashed changes
	166306997	SNF_SFX_LP_LM_Kitchen_V0_INSECT	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_LP_LM_Kitchen_V0_INSECT_3FED40EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_LOOPS\SNF_SFX_LP_LM_Kitchen_V0_INSECT		710832
	169619405	SATELLITE CLICS OS-039	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-039_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-039		1598
	185021290	SATELLITE CLICS OS-040	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-040_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-040		1407
	190333546	SNF_SFX_OS_LM_Kitchen_Dishes_V0-005	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Dishes_V0-005_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Dishes\SNF_SFX_OS_LM_Kitchen_Dishes_V0-005		11091
	218256844	SNF_SFX_OS_LM_Kitchen_Glass_V0-009	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-009_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-009		6196
<<<<<<< Updated upstream
	220555366	SATELLITE CLICS OS-025	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-025_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-025		1222
	221952407	SATELLITE CLICS OS-043	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-043_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-043		1616
	242589726	SATELLITE CLICS OS-008	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-008_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-008		1407
	286161819	SATELLITE CLICS OS-015	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-015_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-015		1346
	296200420	SNF_SFX_OS_LM_Kitchen_Glass_V0-018	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-018_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-018		14764
	313240152	SATELLITE CLICS OS-033	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-033_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-033		1450
	313773868	SNF_SFX_OS_LM_Kitchen_Glass_V0-005	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-005_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-005		6484
	335158505	SATELLITE CLICS OS-050	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-050_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-050		1461
	337955544	SATELLITE CLICS OS-037	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-037_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-037		1330
	348382969	SNF_SFX_OS_LM_Kitchen_Glass_V0-006	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-006_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-006		2106
	349162507	SNF_SFX_OS_LM_Kitchen_Glass_V0-014	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-014_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-014		2106
	370154571	SATELLITE CLICS OS-061	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-061_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-061		1480
	371994418	SATELLITE CLICS OS-045	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-045_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-045		1307
	393906511	SATELLITE CLICS OS-063	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-063_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-063		1496
	404322692	SATELLITE CLICS OS-010	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-010_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-010		1569
	407857897	SATELLITE CLICS OS-001	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-001_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-001		1450
	418053353	SNF_SFX_OS_LM_Kitchen_Glass_V0-003	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-003_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-003		2396
	419864368	SATELLITE CLICS OS-007	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-007_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-007		1598
	424901032	SNF_SFX_OS_LM_Kitchen_Glass_V0-004	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-004_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-004		4243
	432599002	SATELLITE CLICS OS-055	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-055_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-055		1234
	438248183	SATELLITE CLICS OS-020	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-020_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-020		1340
=======
	220555366	SATELLITE CLICS OS-025	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-025_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-025		1222
	242589726	SATELLITE CLICS OS-008	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-008_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-008		1407
	286161819	SATELLITE CLICS OS-015	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-015_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-015		1346
	296200420	SNF_SFX_OS_LM_Kitchen_Glass_V0-018	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-018_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-018		14764
	313773868	SNF_SFX_OS_LM_Kitchen_Glass_V0-005	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-005_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-005		6484
	321757371	SNF_SFX_LP_LM_Satellite_Noise_V0	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_LP_LM_Satellite_Noise_V0_63A5EEFF.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Ambiance\LM_SATT_AMB_Loops\SNF_SFX_LP_LM_Satellite_Noise_V0		298967
	348382969	SNF_SFX_OS_LM_Kitchen_Glass_V0-006	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-006_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-006		2106
	349162507	SNF_SFX_OS_LM_Kitchen_Glass_V0-014	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-014_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-014		2106
	388572135	SNF_SFX_LP_LM_Satellite_Buzz1_V0	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_LP_LM_Satellite_Buzz1_V0_3376E169.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Ambiance\LM_SATT_AMB_Loops\SNF_SFX_LP_LM_Satellite_Buzz1_V0		288207
	404322692	SATELLITE CLICS OS-010	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-010_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-010		1569
	407857897	SATELLITE CLICS OS-001	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-001_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-001		1450
	418053353	SNF_SFX_OS_LM_Kitchen_Glass_V0-003	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-003_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-003		2396
	419864368	SATELLITE CLICS OS-007	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-007_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-007		1598
	424901032	SNF_SFX_OS_LM_Kitchen_Glass_V0-004	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-004_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-004		4243
	438248183	SATELLITE CLICS OS-020	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-020_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-020		1340
>>>>>>> Stashed changes
	438578685	SNF_SFX_LP_LM_Kitchen_V0_BOILLING 2	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_LP_LM_Kitchen_V0_BOILLING 2_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_LOOPS\SNF_SFX_LP_LM_Kitchen_V0_BOILLING 2		856101
