Event	ID	Name			Wwise Object Path	Notes
	1273048044	Play_Walk_Test			\CHAR_EVENT\Play_Walk_Test	

Switch Group	ID	Name			Wwise Object Path	Notes
	815511118	GRD_MATERIAL			\Default Work Unit\GRD_MATERIAL	

Switch	ID	Name	Switch Group			Notes
	54442137	LEAF	GRD_MATERIAL			
	4248645337	GRASS	GRD_MATERIAL			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	774643939	SFX_CHARA_FS_LEAF_-001	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SFX_CHARA_FS_LEAF_-001_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_LAYERS\CHAR_FS_LY_LEAFS\SFX_CHARA_FS_LEAF_-001		3676
	780124715	SFX_CHARA_FS_LEAF_-005	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SFX_CHARA_FS_LEAF_-005_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_LAYERS\CHAR_FS_LY_LEAFS\SFX_CHARA_FS_LEAF_-005		2959
	826520899	SFX_CHARA_FS_BASE_14	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SFX_CHARA_FS_BASE_14_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_BASE_COMMONS\CHAR_FS_BASE\SFX_CHARA_FS_BASE_14		3957
	853584307	SFX_CHARA_FS_LEAF_-004	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SFX_CHARA_FS_LEAF_-004_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_LAYERS\CHAR_FS_LY_LEAFS\SFX_CHARA_FS_LEAF_-004		2913
	906163957	SFX_CHARA_FS_LEAF_-002	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SFX_CHARA_FS_LEAF_-002_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_LAYERS\CHAR_FS_LY_LEAFS\SFX_CHARA_FS_LEAF_-002		3769
	907646128	SFX_CHARA_FS_BASE_7	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SFX_CHARA_FS_BASE_7_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_BASE_COMMONS\CHAR_FS_BASE\SFX_CHARA_FS_BASE_7		2876
	949190687	SFX_CHARA_FS_BASE_1	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SFX_CHARA_FS_BASE_1_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_BASE_COMMONS\CHAR_FS_BASE\SFX_CHARA_FS_BASE_1		3394
	952657171	SFX_CHARA_FS_LEAF_-010	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SFX_CHARA_FS_LEAF_-010_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_LAYERS\CHAR_FS_LY_LEAFS\SFX_CHARA_FS_LEAF_-010		3719
	967009965	SFX_CHARA_FS_LEAF_-013	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SFX_CHARA_FS_LEAF_-013_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_LAYERS\CHAR_FS_LY_LEAFS\SFX_CHARA_FS_LEAF_-013		5145
	968987531	SFX_CHARA_FS_LEAF_-009	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SFX_CHARA_FS_LEAF_-009_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_LAYERS\CHAR_FS_LY_LEAFS\SFX_CHARA_FS_LEAF_-009		3473
	1031600161	SFX_CHARA_FS_BASE_13	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SFX_CHARA_FS_BASE_13_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_BASE_COMMONS\CHAR_FS_BASE\SFX_CHARA_FS_BASE_13		2451
	1040138121	SFX_CHARA_FS_LEAF_-007	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SFX_CHARA_FS_LEAF_-007_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\CHAR\FOOTSTEPS\FS_LAYERS\CHAR_FS_LY_LEAFS\SFX_CHARA_FS_LEAF_-007		3433

